,PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Cabin,Embarked,Title,FamilySize,Age_group
389,390,1.0,2,2,17.0,0,0,12.0,,2,3,1,2
390,391,1.0,1,1,36.0,1,2,120.0,B96 B98,1,1,4,2
391,392,1.0,3,1,21.0,0,0,7.7958,,1,1,1,2
392,393,0.0,3,1,28.0,2,0,7.925,,1,1,3,2
393,394,1.0,1,2,23.0,1,0,113.275,D36,2,3,2,2
394,395,1.0,3,2,24.0,0,2,16.7,G6,1,2,3,2
395,396,0.0,3,1,22.0,0,0,7.7958,,1,1,1,2
396,397,0.0,3,2,31.0,0,0,7.8542,,1,3,1,2
397,398,0.0,2,1,46.0,0,0,26.0,,1,1,1,3
398,399,0.0,2,1,23.0,0,0,10.5,,1,Dr,1,2
399,400,1.0,2,2,28.0,0,0,12.65,,1,2,1,2
400,401,1.0,3,1,39.0,0,0,7.925,,1,1,1,2
401,402,0.0,3,1,26.0,0,0,8.05,,1,1,1,2
402,403,0.0,3,2,21.0,1,0,9.825,,1,3,2,2
403,404,0.0,3,1,28.0,1,0,15.85,,1,1,2,2
404,405,0.0,3,2,20.0,0,0,8.6625,,1,3,1,2
405,406,0.0,2,1,34.0,1,0,21.0,,1,1,2,2
406,407,0.0,3,1,51.0,0,0,7.75,,1,1,1,3
407,408,1.0,2,1,3.0,1,1,18.75,,1,4,3,1
408,409,0.0,3,1,21.0,0,0,7.775,,1,1,1,2
