PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Cabin,Embarked,Title,FamilySize,AgeGroup,FareGroup
293,0,2,1,36,0,0,12.875,D,2,1,1,2,1
294,0,3,2,24,0,0,8.85,,1,3,1,2,1
295,0,3,1,24,0,0,7.8958,,1,1,1,2,1
296,0,1,1,28,0,0,27.7208,,2,1,1,2,1
297,0,3,1,23.5,0,0,7.2292,,2,1,1,2,1
298,0,1,2,2,1,2,151.55,C22 C26,1,3,4,1,3
299,1,1,1,28,0,0,30.5,C106,1,1,1,2,2
300,1,1,2,50,0,1,247.5208,B58 B60,2,2,2,2,3
301,1,3,2,28,0,0,7.75,,3,3,1,2,1
302,1,3,1,28,2,0,23.25,,3,1,3,2,1
303,0,3,1,19,0,0,0,,1,1,1,2,0
304,1,2,2,28,0,0,12.35,E101,3,3,1,2,1
305,0,3,1,28,0,0,8.05,,1,1,1,2,1
306,1,1,1,0.92,1,2,151.55,C22 C26,1,4,4,1,3
307,1,1,2,28,0,0,110.8833,,2,3,1,2,3
308,1,1,2,17,1,0,108.9,C65,2,2,2,2,3
309,0,2,1,30,1,0,24,,2,1,2,2,1
310,1,1,2,30,0,0,56.9292,E36,2,3,1,2,2
311,1,1,2,24,0,0,83.1583,C54,2,3,1,2,2
312,1,1,2,18,2,2,262.375,B57 B59 B63 B66,2,3,5,2,3
313,0,2,2,26,1,1,26,,1,2,3,2,1
314,0,3,1,28,0,0,7.8958,,1,1,1,2,1
315,0,2,1,43,1,1,26.25,,1,1,3,2,1
316,1,3,2,26,0,0,7.8542,,1,3,1,2,1
317,1,2,2,24,1,0,26,,1,2,2,2,1
318,0,2,1,54,0,0,14,,1,Dr,1,2,1
319,1,1,2,31,0,2,164.8667,C7,1,3,3,2,3
320,1,1,2,40,1,1,134.5,E34,2,2,3,2,3
321,0,3,1,22,0,0,7.25,,1,1,1,2,1
322,0,3,1,27,0,0,7.8958,,1,1,1,2,1
323,1,2,2,30,0,0,12.35,,3,3,1,2,1
324,1,2,2,22,1,1,29,,1,2,3,2,1
325,0,3,1,28,8,2,69.55,,1,1,11,2,2
326,1,1,2,36,0,0,135.6333,C32,2,3,1,2,3
327,0,3,1,61,0,0,6.2375,,1,1,1,3,1
328,1,2,2,36,0,0,13,D,1,2,1,2,1
329,1,3,2,31,1,1,20.525,,1,2,3,2,1
330,1,1,2,16,0,1,57.9792,B18,2,3,2,2,2
331,1,3,2,28,2,0,23.25,,3,3,3,2,1
332,0,1,1,45.5,0,0,28.5,C124,1,1,1,2,1
333,0,1,1,38,0,1,153.4625,C91,1,1,2,2,3
334,0,3,1,16,2,0,18,,1,1,3,2,1
335,1,1,2,28,1,0,133.65,,1,2,2,2,3
336,0,3,1,28,0,0,7.8958,,1,1,1,2,1
337,0,1,1,29,1,0,66.6,C2,1,1,2,2,2
338,1,1,2,41,0,0,134.5,E40,2,3,1,2,3
339,1,3,1,45,0,0,8.05,,1,1,1,2,1
340,0,1,1,45,0,0,35.5,T,1,1,1,2,2
341,1,2,1,2,1,1,26,F2,1,4,3,1,1
342,1,1,2,24,3,2,263,C23 C25 C27,1,3,6,2,3
343,0,2,1,28,0,0,13,,1,1,1,2,1
344,0,2,1,25,0,0,13,,1,1,1,2,1
345,0,2,1,36,0,0,13,,1,1,1,2,1
346,1,2,2,24,0,0,13,F33,1,3,1,2,1
347,1,2,2,40,0,0,13,,1,3,1,2,1
348,1,3,2,28,1,0,16.1,,1,2,2,2,1
349,1,3,1,3,1,1,15.9,,1,4,3,1,1
350,0,3,1,42,0,0,8.6625,,1,1,1,2,1
351,0,3,1,23,0,0,9.225,,1,1,1,2,1
352,0,1,1,28,0,0,35,C128,1,1,1,2,2
353,0,3,1,15,1,1,7.2292,,2,1,3,1,1
354,0,3,1,25,1,0,17.8,,1,1,2,2,1
355,0,3,1,28,0,0,7.225,,2,1,1,2,1
356,0,3,1,28,0,0,9.5,,1,1,1,2,1
357,1,1,2,22,0,1,55,E33,1,3,2,2,2
358,0,2,2,38,0,0,13,,1,3,1,2,1
359,1,3,2,28,0,0,7.8792,,3,3,1,2,1
360,1,3,2,28,0,0,7.8792,,3,3,1,2,1
361,0,3,1,40,1,4,27.9,,1,1,6,2,1
362,0,2,1,29,1,0,27.7208,,2,1,2,2,1
363,0,3,2,45,0,1,14.4542,,2,2,2,2,1
364,0,3,1,35,0,0,7.05,,1,1,1,2,1
365,0,3,1,28,1,0,15.5,,3,1,2,2,1
366,0,3,1,30,0,0,7.25,,1,1,1,2,1
367,1,1,2,60,1,0,75.25,D37,2,2,2,2,2
368,1,3,2,28,0,0,7.2292,,2,2,1,2,1
369,1,3,2,28,0,0,7.75,,3,3,1,2,1
370,1,1,2,24,0,0,69.3,B35,2,5,1,2,2
371,1,1,1,25,1,0,55.4417,E50,2,1,2,2,2
372,0,3,1,18,1,0,6.4958,,1,1,2,2,1
373,0,3,1,19,0,0,8.05,,1,1,1,2,1
374,0,1,1,22,0,0,135.6333,,2,1,1,2,3
375,0,3,2,3,3,1,21.075,,1,3,5,1,1
376,1,1,2,28,1,0,82.1708,,2,2,2,2,2
377,1,3,2,22,0,0,7.25,,1,3,1,2,1
378,0,1,1,27,0,2,211.5,C82,2,1,3,2,3
379,0,3,1,20,0,0,4.0125,,2,1,1,2,1
380,0,3,1,19,0,0,7.775,,1,1,1,2,1
381,1,1,2,42,0,0,227.525,,2,3,1,2,3
382,1,3,2,1,0,2,15.7417,,2,3,3,1,1
383,0,3,1,32,0,0,7.925,,1,1,1,2,1
384,1,1,2,35,1,0,52,,1,2,2,2,2
385,0,3,1,28,0,0,7.8958,,1,1,1,2,1
386,0,2,1,18,0,0,73.5,,1,1,1,2,2
387,0,3,1,1,5,2,46.9,,1,4,8,1,2
388,1,2,2,36,0,0,13,,1,3,1,2,1
389,0,3,1,28,0,0,7.7292,,3,1,1,2,1
390,1,2,2,17,0,0,12,,2,3,1,2,1
391,1,1,1,36,1,2,120,B96 B98,1,1,4,2,3
392,1,3,1,21,0,0,7.7958,,1,1,1,2,1
393,0,3,1,28,2,0,7.925,,1,1,3,2,1
394,1,1,2,23,1,0,113.275,D36,2,3,2,2,3
395,1,3,2,24,0,2,16.7,G6,1,2,3,2,1
396,0,3,1,22,0,0,7.7958,,1,1,1,2,1
397,0,3,2,31,0,0,7.8542,,1,3,1,2,1
398,0,2,1,46,0,0,26,,1,1,1,2,1
399,0,2,1,23,0,0,10.5,,1,Dr,1,2,1
400,1,2,2,28,0,0,12.65,,1,2,1,2,1
401,1,3,1,39,0,0,7.925,,1,1,1,2,1
402,0,3,1,26,0,0,8.05,,1,1,1,2,1
403,0,3,2,21,1,0,9.825,,1,3,2,2,1
404,0,3,1,28,1,0,15.85,,1,1,2,2,1
405,0,3,2,20,0,0,8.6625,,1,3,1,2,1
406,0,2,1,34,1,0,21,,1,1,2,2,1
407,0,3,1,51,0,0,7.75,,1,1,1,2,1
408,1,2,1,3,1,1,18.75,,1,4,3,1,1
409,0,3,1,21,0,0,7.775,,1,1,1,2,1
410,0,3,2,28,3,1,25.4667,,1,3,5,2,1
411,0,3,1,28,0,0,7.8958,,1,1,1,2,1
412,0,3,1,28,0,0,6.8583,,3,1,1,2,1
413,1,1,2,33,1,0,90,C78,3,3,2,2,2
414,0,2,1,28,0,0,0,,1,1,1,2,0
415,1,3,1,44,0,0,7.925,,1,1,1,2,1
416,0,3,2,28,0,0,8.05,,1,2,1,2,1
417,1,2,2,34,1,1,32.5,,1,2,3,2,2
418,1,2,2,18,0,2,13,,1,3,3,2,1
419,0,2,1,30,0,0,13,,1,1,1,2,1
420,0,3,2,10,0,2,24.15,,1,3,3,1,1
421,0,3,1,28,0,0,7.8958,,2,1,1,2,1
422,0,3,1,21,0,0,7.7333,,3,1,1,2,1
423,0,3,1,29,0,0,7.875,,1,1,1,2,1
424,0,3,2,28,1,1,14.4,,1,2,3,2,1
425,0,3,1,18,1,1,20.2125,,1,1,3,2,1
426,0,3,1,28,0,0,7.25,,1,1,1,2,1
427,1,2,2,28,1,0,26,,1,2,2,2,1
428,1,2,2,19,0,0,26,,1,3,1,2,1
429,0,3,1,28,0,0,7.75,,3,1,1,2,1
430,1,3,1,32,0,0,8.05,E10,1,1,1,2,1
431,1,1,1,28,0,0,26.55,C52,1,1,1,2,1
432,1,3,2,28,1,0,16.1,,1,2,2,2,1
433,1,2,2,42,1,0,26,,1,2,2,2,1
434,0,3,1,17,0,0,7.125,,1,1,1,2,1
435,0,1,1,50,1,0,55.9,E44,1,1,2,2,2
436,1,1,2,14,1,2,120,B96 B98,1,3,4,1,3
437,0,3,2,21,2,2,34.375,,1,3,5,2,2
438,1,2,2,24,2,3,18.75,,1,2,6,2,1
439,0,1,1,64,1,4,263,C23 C25 C27,1,1,6,3,3
440,0,2,1,31,0,0,10.5,,1,1,1,2,1
441,1,2,2,45,1,1,26.25,,1,2,3,2,1
442,0,3,1,20,0,0,9.5,,1,1,1,2,1
443,0,3,1,25,1,0,7.775,,1,1,2,2,1
444,1,2,2,28,0,0,13,,1,5,1,2,1
445,1,3,1,28,0,0,8.1125,,1,1,1,2,1
446,1,1,1,4,0,2,81.8583,A34,1,4,3,1,2
447,1,2,2,13,0,1,19.5,,1,3,2,1,1
448,1,1,1,34,0,0,26.55,,1,1,1,2,1
449,1,3,2,5,2,1,19.2583,,2,3,4,1,1
450,1,1,1,52,0,0,30.5,C104,1,5,1,2,2
451,0,2,1,36,1,2,27.75,,1,1,4,2,1
452,0,3,1,28,1,0,19.9667,,1,1,2,2,1
453,0,1,1,30,0,0,27.75,C111,2,1,1,2,1
454,1,1,1,49,1,0,89.1042,C92,2,1,2,2,2
455,0,3,1,28,0,0,8.05,,1,1,1,2,1
456,1,3,1,29,0,0,7.8958,,2,1,1,2,1
457,0,1,1,65,0,0,26.55,E38,1,1,1,3,1
458,1,1,2,28,1,0,51.8625,D21,1,2,2,2,2
459,1,2,2,50,0,0,10.5,,1,3,1,2,1
460,0,3,1,28,0,0,7.75,,3,1,1,2,1
461,1,1,1,48,0,0,26.55,E12,1,1,1,2,1
462,0,3,1,34,0,0,8.05,,1,1,1,2,1
463,0,1,1,47,0,0,38.5,E63,1,1,1,2,2
464,0,2,1,48,0,0,13,,1,1,1,2,1
465,0,3,1,28,0,0,8.05,,1,1,1,2,1
466,0,3,1,38,0,0,7.05,,1,1,1,2,1
467,0,2,1,28,0,0,0,,1,1,1,2,0
468,0,1,1,56,0,0,26.55,,1,1,1,2,1
