Date,Close
2009/1/15,13.42
2009/1/16,13.38
2009/1/19,13.48
2009/1/20,13.08
2009/1/21,12.7
2009/1/22,12.82
2009/1/23,12.72
2009/1/29,13.28
2009/1/30,13.4
2009/2/2,13.02
2009/2/3,12.92
2009/2/4,13.2
2009/2/5,13.32
2009/2/6,13.76
2009/2/9,13.9
2009/2/10,13.98
2009/2/11,13.7
2009/2/12,13.4
2009/2/13,13.68
2009/2/16,13.54
2009/2/17,13.06
2009/2/18,13.16
2009/2/19,13.18
2009/2/20,12.9
2009/2/23,13.34
2009/2/24,12.92
2009/2/25,13.12
2009/2/26,13.04
2009/2/27,12.98
2009/3/2,12.38
2009/3/3,12.2
2009/3/4,12.48
2009/3/5,12.36
2009/3/6,12.18
2009/3/9,11.72
2009/3/10,11.94
2009/3/11,12.1
2009/3/12,12.16
2009/3/13,12.68
2009/3/16,13.1
2009/3/17,13
2009/3/18,13.3
2009/3/19,13.24
2009/3/20,12.98
2009/3/23,13.64
2009/3/24,14.08
2009/3/25,13.82
2009/3/26,14.28
2009/3/27,14.3
2009/3/30,13.66
2009/3/31,13.8
2009/4/1,13.7
2009/4/2,14.72
2009/4/3,14.72
2009/4/6,15.22
2009/4/7,15.14
2009/4/8,14.64
2009/4/9,15.08
2009/4/14,15.74
2009/4/15,15.86
2009/4/16,15.76
2009/4/17,15.82
2009/4/20,15.94
2009/4/21,15.52
2009/4/22,15.08
2009/4/23,15.44
2009/4/24,15.5
2009/4/27,15.08
2009/4/28,14.78
2009/4/29,15.02
2009/4/30,15.58
2009/5/4,16.48
2009/5/5,16.540001
2009/5/6,16.940001
2009/5/7,17.299999
2009/5/8,17.5
2009/5/11,17.200001
2009/5/12,17.280001
2009/5/13,17.139999
2009/5/14,16.620001
2009/5/15,16.9
2009/5/18,17.139999
2009/5/19,17.68
2009/5/20,17.6
2009/5/21,17.360001
2009/5/22,17.24
2009/5/25,17.32
2009/5/26,17.24
2009/5/27,18.16
2009/5/29,18.440001
2009/6/1,19.120001
2009/6/2,18.639999
2009/6/3,18.84
2009/6/4,18.74
2009/6/5,18.879999
2009/6/8,18.5
2009/6/9,18.32
2009/6/10,19.040001
2009/6/11,19.059999
2009/6/12,19.16
2009/6/15,18.74
2009/6/16,18.42
2009/6/17,18.34
2009/6/18,18.08
2009/6/19,18.24
2009/6/22,18.4
2009/6/23,17.879999
2009/6/24,18.219999
2009/6/25,18.620001
2009/6/26,18.92
2009/6/29,18.860001
2009/6/30,18.76
2009/7/2,18.459999
2009/7/3,18.5
2009/7/6,18.26
2009/7/7,18.18
2009/7/8,18.059999
2009/7/9,18.120001
2009/7/10,18
2009/7/13,17.6
2009/7/14,18.200001
2009/7/15,18.620001
2009/7/16,18.66
2009/7/17,19.16
2009/7/20,19.84
2009/7/21,19.860001
2009/7/22,19.620001
2009/7/23,20.15
2009/7/24,20.35
2009/7/27,20.6
2009/7/28,20.9
2009/7/29,20.450001
2009/7/30,20.549999
2009/7/31,20.9
2009/8/3,21.1
2009/8/4,21.1
2009/8/5,20.799999
2009/8/6,21.25
2009/8/7,20.700001
2009/8/10,21.25
2009/8/11,21.35
2009/8/12,20.799999
2009/8/13,21.200001
2009/8/14,21.15
2009/8/17,20.5
2009/8/18,20.65
2009/8/19,20.299999
2009/8/20,20.700001
2009/8/21,20.6
2009/8/24,20.9
2009/8/25,20.799999
2009/8/26,20.799999
2009/8/27,20.6
2009/8/28,20.450001
2009/8/31,20.1
2009/9/1,20.200001
2009/9/2,19.879999
2009/9/3,20.1
2009/9/4,20.700001
2009/9/7,21
2009/9/8,21.450001
2009/9/9,21.299999
2009/9/10,21.450001
2009/9/11,21.549999
2009/9/14,21.4
2009/9/15,21.35
2009/9/16,21.799999
2009/9/17,22.200001
2009/9/18,22.1
2009/9/21,21.950001
2009/9/22,22.200001
2009/9/23,22.049999
2009/9/24,21.549999
2009/9/25,21.5
2009/9/28,21.049999
2009/9/29,21.450001
2009/9/30,21.4
2009/10/2,20.799999
2009/10/5,20.85
2009/10/6,21.299999
2009/10/7,21.75
2009/10/8,22
2009/10/9,22
2009/10/12,21.75
2009/10/13,22
2009/10/14,22.4
2009/10/15,22.5
2009/10/16,22.4
2009/10/19,22.65
2009/10/20,22.85
2009/10/21,22.75
2009/10/22,22.700001
2009/10/23,23.049999
2009/10/27,22.700001
2009/10/28,22.25
2009/10/29,21.4
2009/10/30,21.85
2009/11/2,21.75
2009/11/3,21.299999
2009/11/4,21.700001
2009/11/5,21.5
2009/11/6,21.950001
2009/11/9,22.35
2009/11/10,22.35
2009/11/11,22.700001
2009/11/12,22.5
2009/11/13,22.65
2009/11/16,23.049999
2009/11/17,23
2009/11/18,22.950001
2009/11/19,22.700001
2009/11/20,22.549999
2009/11/23,22.9
2009/11/24,22.6
2009/11/25,22.799999
2009/11/26,22.35
2009/11/27,21.299999
2009/11/30,22
2009/12/1,22.25
2009/12/2,22.4
2009/12/3,22.65
2009/12/4,22.700001
2009/12/7,22.5
2009/12/8,22.200001
2009/12/9,21.9
2009/12/10,21.85
2009/12/11,22.1
2009/12/14,22.200001
2009/12/15,21.950001
2009/12/16,21.75
2009/12/17,21.5
2009/12/18,21.299999
2009/12/21,21.1
2009/12/22,21.200001
2009/12/23,21.4
2009/12/24,null
2009/12/28,21.6
2009/12/29,21.6
2009/12/30,21.700001
2009/12/31,null
2010/1/4,21.950001
2010/1/5,22.450001
2010/1/6,22.6
2010/1/7,22.450001
2010/1/8,22.5
2010/1/11,22.6
2010/1/12,22.4
2010/1/13,21.9
2010/1/14,21.85
2010/1/15,21.75
2010/1/18,21.6
2010/1/19,21.799999
2010/1/20,21.4
2010/1/21,21
2010/1/22,20.950001
2010/1/25,20.75
2010/1/26,20.299999
2010/1/27,20.200001
2010/1/28,20.5
2010/1/29,20.25
2010/2/1,20.4
2010/2/2,20.450001
2010/2/3,20.85
2010/2/4,null
2010/2/5,19.860001
2010/2/8,19.74
2010/2/9,19.92
2010/2/10,20.1
2010/2/11,20.450001
2010/2/12,20.450001
2010/2/17,20.700001
2010/2/18,20.549999
2010/2/19,20.049999
2010/2/22,20.5
2010/2/23,20.75
2010/2/24,20.65
2010/2/25,20.549999
2010/2/26,20.799999
2010/3/1,21.200001
2010/3/2,21.1
2010/3/3,21.049999
2010/3/4,20.75
2010/3/5,20.950001
2010/3/8,21.35
2010/3/9,21.4
2010/3/10,21.4
2010/3/11,21.4
2010/3/12,21.35
2010/3/15,21.299999
2010/3/16,21.200001
2010/3/17,21.6
2010/3/18,21.5
2010/3/19,21.5
2010/3/22,21.15
2010/3/23,21.200001
2010/3/24,21.25
2010/3/25,20.950001
2010/3/26,21.200001
2010/3/29,21.450001
2010/3/30,21.549999
2010/3/31,21.450001
2010/4/1,21.799999
2010/4/7,22.1
2010/4/8,22.049999
2010/4/9,22.4
2010/4/12,22.4
2010/4/13,22.35
2010/4/14,22.35
2010/4/15,22.35
2010/4/16,22.1
2010/4/19,21.65
2010/4/20,21.799999
2010/4/21,21.700001
2010/4/22,21.65
2010/4/23,21.5
2010/4/26,21.75
2010/4/27,21.450001
2010/4/28,21.200001
2010/4/29,20.9
2010/4/30,21.25
2010/5/3,20.950001
2010/5/4,20.9
2010/5/5,20.5
2010/5/6,20.35
2010/5/7,20.1
2010/5/10,20.65
2010/5/11,20.35
2010/5/12,20.4
2010/5/13,20.6
2010/5/14,20.35
2010/5/17,19.92
2010/5/18,20.200001
2010/5/19,19.879999
2010/5/20,19.879999
2010/5/24,19.959999
2010/5/25,19.32
2010/5/26,19.52
2010/5/27,19.82
2010/5/28,20.1
2010/5/31,20.1
2010/6/1,19.860001
2010/6/2,19.84
2010/6/3,20.15
2010/6/4,20.200001
2010/6/7,19.74
2010/6/8,19.860001
2010/6/9,20.049999
2010/6/10,20.049999
2010/6/11,20.25
2010/6/14,20.450001
2010/6/15,20.5
2010/6/17,20.549999
2010/6/18,20.65
2010/6/21,21.35
2010/6/22,21.25
2010/6/23,21.25
2010/6/24,21.049999
2010/6/25,21.049999
2010/6/28,21.15
2010/6/29,20.6
2010/6/30,20.549999
2010/7/2,20.25
2010/7/5,20.200001
2010/7/6,20.450001
2010/7/7,20.25
2010/7/8,20.4
2010/7/9,20.799999
2010/7/12,20.9
2010/7/13,20.799999
2010/7/14,21
2010/7/15,20.65
2010/7/16,20.65
2010/7/19,20.450001
2010/7/20,20.65
2010/7/21,20.950001
2010/7/22,21
2010/7/23,21.25
2010/7/26,21.25
2010/7/27,21.4
2010/7/28,21.549999
2010/7/29,21.549999
2010/7/30,21.4
2010/8/2,21.799999
2010/8/3,21.9
2010/8/4,21.950001
2010/8/5,22
2010/8/6,22.1
2010/8/9,22.200001
2010/8/10,21.85
2010/8/11,21.75
2010/8/12,21.5
2010/8/13,21.450001
2010/8/16,21.5
2010/8/17,21.549999
2010/8/18,21.450001
2010/8/19,21.5
2010/8/20,21.4
2010/8/23,21.35
2010/8/24,21.1
2010/8/25,21
2010/8/26,21.1
2010/8/27,21
2010/8/30,21.15
2010/8/31,20.9
2010/9/1,21.049999
2010/9/2,21.4
2010/9/3,21.5
2010/9/6,21.9
2010/9/7,21.950001
2010/9/8,21.6
2010/9/9,21.700001
2010/9/10,21.799999
2010/9/13,22.25
2010/9/14,22.25
2010/9/15,22.299999
2010/9/16,22.25
2010/9/17,22.5
2010/9/20,22.5
2010/9/21,22.6
2010/9/22,22.6
2010/9/24,22.700001
2010/9/27,22.9
2010/9/28,22.65
2010/9/29,22.950001
2010/9/30,22.950001
2010/10/4,23.15
2010/10/5,23.15
2010/10/6,23.5
2010/10/7,23.450001
2010/10/8,23.5
2010/10/11,23.799999
2010/10/12,23.700001
2010/10/13,24.049999
2010/10/14,24.4
2010/10/15,24.35
2010/10/18,24.049999
2010/10/19,24.35
2010/10/20,24.15
2010/10/21,24.25
2010/10/22,24.049999
2010/10/25,24.200001
2010/10/26,24.15
2010/10/27,23.75
2010/10/28,23.799999
2010/10/29,23.15
2010/11/1,23.799999
2010/11/2,23.75
2010/11/3,24.25
2010/11/4,24.6
2010/11/5,25
2010/11/8,25.1
2010/11/9,24.9
2010/11/10,24.65
2010/11/11,24.85
2010/11/12,24.35
2010/11/15,24.15
2010/11/16,23.799999
2010/11/17,23.35
2010/11/18,23.75
2010/11/19,23.75
2010/11/22,23.700001
2010/11/23,23.049999
2010/11/24,23.200001
2010/11/25,23.200001
2010/11/26,23
2010/11/29,23.35
2010/11/30,23.200001
2010/12/1,23.4
2010/12/2,23.6
2010/12/3,23.549999
2010/12/6,23.35
2010/12/7,23.6
2010/12/8,23.200001
2010/12/9,23.299999
2010/12/10,23.35
2010/12/13,23.5
2010/12/14,23.6
2010/12/15,23.049999
2010/12/16,22.799999
2010/12/17,22.85
2010/12/20,22.799999
2010/12/21,23.200001
2010/12/22,23.200001
2010/12/23,23.049999
2010/12/24,null
2010/12/28,22.799999
2010/12/29,23.15
2010/12/30,23.15
2010/12/31,null
2011/1/3,23.6
2011/1/4,23.799999
2011/1/5,23.9
2011/1/6,23.950001
2011/1/7,23.950001
2011/1/10,23.65
2011/1/11,23.950001
2011/1/12,24.299999
2011/1/13,24.4
2011/1/14,24.450001
2011/1/17,24.35
2011/1/18,24.35
2011/1/19,24.549999
2011/1/20,24.15
2011/1/21,24.049999
2011/1/24,23.950001
2011/1/25,23.950001
2011/1/26,24
2011/1/27,23.950001
2011/1/28,23.75
2011/1/31,23.65
2011/2/1,23.65
2011/2/2,null
2011/2/7,23.700001
2011/2/8,23.6
2011/2/9,23.299999
2011/2/10,22.85
2011/2/11,23
2011/2/14,23.25
2011/2/15,23.049999
2011/2/16,23.299999
2011/2/17,23.450001
2011/2/18,23.75
2011/2/21,23.65
2011/2/22,23.15
2011/2/23,23.1
2011/2/24,22.75
2011/2/25,23.200001
2011/2/28,23.549999
2011/3/1,23.6
2011/3/2,23.15
2011/3/3,23.299999
2011/3/4,23.6
2011/3/7,23.450001
2011/3/8,23.9
2011/3/9,24
2011/3/10,23.75
2011/3/11,23.4
2011/3/14,23.5
2011/3/15,22.85
2011/3/16,22.9
2011/3/17,22.5
2011/3/18,22.549999
2011/3/21,22.9
2011/3/22,23
2011/3/23,23.049999
2011/3/24,23.15
2011/3/25,23.35
2011/3/28,23.299999
2011/3/29,23.299999
2011/3/30,23.65
2011/3/31,23.75
2011/4/1,24
2011/4/4,24.35
2011/4/6,24.5
2011/4/7,24.549999
2011/4/8,24.65
2011/4/11,24.549999
2011/4/12,24.200001
2011/4/13,24.4
2011/4/14,24.200001
2011/4/15,24.200001
2011/4/18,24.049999
2011/4/19,23.75
2011/4/20,24.1
2011/4/21,24.4
2011/4/26,24.25
2011/4/27,24.15
2011/4/28,23.950001
2011/4/29,23.799999
2011/5/3,23.75
2011/5/4,23.4
2011/5/5,23.4
2011/5/6,23.299999
2011/5/9,23.5
2011/5/11,23.5
2011/5/12,23.25
2011/5/13,23.549999
2011/5/16,23.200001
2011/5/17,23.1
2011/5/18,23.25
2011/5/19,23.450001
2011/5/20,23.5
2011/5/23,23
2011/5/24,23.049999
2011/5/25,23.049999
2011/5/26,23.15
2011/5/27,23.450001
2011/5/30,23.5
2011/5/31,24.049999
2011/6/1,23.950001
2011/6/2,23.6
2011/6/3,23.35
2011/6/7,23.25
2011/6/8,23.049999
2011/6/9,23
2011/6/10,22.799999
2011/6/13,22.9
2011/6/14,22.9
2011/6/15,22.75
2011/6/16,22.4
2011/6/17,22.15
2011/6/20,22.049999
2011/6/21,22.299999
2011/6/22,22.299999
2011/6/23,22.200001
2011/6/24,22.6
2011/6/27,22.5
2011/6/28,22.549999
2011/6/29,22.5
2011/6/30,22.85
2011/7/4,23.25
2011/7/5,23.25
2011/7/6,23
2011/7/7,22.950001
2011/7/8,23.15
2011/7/11,22.799999
2011/7/12,22.1
2011/7/13,22.35
2011/7/14,22.4
2011/7/15,22.299999
2011/7/18,22.200001
2011/7/19,22.35
2011/7/20,22.450001
2011/7/21,22.4
2011/7/22,22.9
2011/7/25,22.75
2011/7/26,22.950001
2011/7/27,23
2011/7/28,23
2011/7/29,22.85
2011/8/1,23.15
2011/8/2,22.85
2011/8/3,22.450001
2011/8/4,22.299999
2011/8/5,21.35
2011/8/8,20.950001
2011/8/9,19.76
2011/8/10,20.200001
2011/8/11,20.049999
2011/8/12,20.049999
2011/8/15,20.700001
2011/8/16,20.65
2011/8/17,20.75
2011/8/18,20.4
2011/8/19,19.84
2011/8/22,19.940001
2011/8/23,20.299999
2011/8/24,19.940001
2011/8/25,20.200001
2011/8/26,20
2011/8/29,20.35
2011/8/30,20.700001
2011/8/31,21
2011/9/1,21.049999
2011/9/2,20.700001
2011/9/5,20.15
2011/9/6,20.200001
2011/9/7,20.549999
2011/9/8,20.450001
2011/9/9,20.4
2011/9/12,null
2011/9/14,19.66
2011/9/15,19.799999
2011/9/16,20.049999
2011/9/19,19.459999
2011/9/20,19.620001
2011/9/21,19.379999
2011/9/22,18.5
2011/9/23,18.24
2011/9/26,17.98
2011/9/27,18.700001
2011/9/28,18.58
2011/9/30,18.139999
2011/10/3,17.379999
2011/10/4,16.82
2011/10/6,17.76
2011/10/7,18.280001
2011/10/10,18.299999
2011/10/11,18.719999
2011/10/12,18.92
2011/10/13,19.360001
2011/10/14,19.059999
2011/10/17,19.440001
2011/10/18,18.620001
2011/10/19,18.879999
2011/10/20,18.58
2011/10/21,18.639999
2011/10/24,19.379999
2011/10/25,19.540001
2011/10/26,19.66
2011/10/27,20.25
2011/10/28,20.65
2011/10/31,19.959999
2011/11/1,19.440001
2011/11/2,19.860001
2011/11/3,19.299999
2011/11/4,19.940001
2011/11/7,19.76
2011/11/8,19.799999
2011/11/9,20.1
2011/11/10,19.040001
2011/11/11,19.24
2011/11/14,19.66
2011/11/15,19.42
2011/11/16,19.02
2011/11/17,18.9
2011/11/18,18.6
2011/11/21,18.34
2011/11/22,18.360001
2011/11/23,17.98
2011/11/24,18.08
2011/11/25,17.82
2011/11/28,18.18
2011/11/29,18.379999
2011/11/30,18.1
2011/12/1,19.16
2011/12/2,19.219999
2011/12/5,19.34
2011/12/6,19.08
2011/12/7,19.379999
2011/12/8,19.26
2011/12/9,18.700001
2011/12/12,18.68
2011/12/13,18.6
2011/12/14,18.48
2011/12/15,18.18
2011/12/16,18.459999
2011/12/19,18.219999
2011/12/20,18.219999
2011/12/21,18.540001
2011/12/22,18.52
2011/12/23,18.780001
2011/12/24,null
2011/12/28,18.66
2011/12/29,18.52
2011/12/30,18.58
2011/12/31,null
2012/1/3,19.02
2012/1/4,18.9
2012/1/5,19
2012/1/6,18.74
2012/1/9,19.08
2012/1/10,19.16
2012/1/11,19.34
2012/1/12,19.280001
2012/1/13,19.379999
2012/1/16,19.16
2012/1/17,19.799999
2012/1/18,19.879999
2012/1/19,20.15
2012/1/20,20.25
2012/1/26,20.6
2012/1/27,20.65
2012/1/30,20.35
2012/1/31,20.5
2012/2/1,20.549999
2012/2/2,20.9
2012/2/3,20.9
2012/2/6,20.9
2012/2/7,20.85
2012/2/8,21.200001
2012/2/9,21.200001
2012/2/10,20.950001
2012/2/13,21.1
2012/2/14,21.1
2012/2/15,21.6
2012/2/16,21.450001
2012/2/17,21.65
2012/2/20,21.6
2012/2/21,21.65
2012/2/22,21.75
2012/2/23,21.6
2012/2/24,21.549999
2012/2/27,21.4
2012/2/28,21.799999
2012/2/29,21.85
2012/3/1,21.6
2012/3/2,21.799999
2012/3/5,21.35
2012/3/6,21
2012/3/7,20.799999
2012/3/8,21.1
2012/3/9,21.299999
2012/3/12,21.35
2012/3/13,21.549999
2012/3/14,21.549999
2012/3/15,21.6
2012/3/16,21.6
2012/3/20,21.15
2012/3/21,21.15
2012/3/22,21.15
2012/3/23,20.9
2012/3/26,20.950001
2012/3/27,21.35
2012/3/28,21.15
2012/3/29,20.85
2012/3/30,20.799999
2012/4/2,20.75
2012/4/3,21.049999
2012/4/5,20.85
2012/4/10,20.6
2012/4/11,20.4
2012/4/12,20.6
2012/4/13,21
2012/4/16,20.9
2012/4/17,20.85
2012/4/18,21.1
2012/4/19,21.299999
2012/4/20,21.25
2012/4/23,20.9
2012/4/24,20.950001
2012/4/25,20.950001
2012/4/26,21.1
2012/4/27,20.9
2012/4/30,21.25
2012/5/2,21.5
2012/5/3,21.4
2012/5/4,21.25
2012/5/7,20.65
2012/5/8,20.65
2012/5/9,20.450001
2012/5/10,20.35
2012/5/11,20.1
2012/5/14,19.860001
2012/5/15,20.049999
2012/5/16,19.42
2012/5/17,19.4
2012/5/18,19.139999
2012/5/21,19.16
2012/5/22,19.26
2012/5/23,18.98
2012/5/24,18.9
2012/5/25,18.959999
2012/5/28,19.059999
2012/5/29,19.299999
2012/5/30,18.959999
2012/5/31,18.98
2012/6/1,18.940001
2012/6/4,18.5
2012/6/5,18.58
2012/6/6,18.98
2012/6/7,19.08
2012/6/8,18.9
2012/6/11,19.379999
2012/6/12,19.32
2012/6/13,19.48
2012/6/14,19.32
2012/6/15,19.780001
2012/6/18,19.940001
2012/6/19,19.92
2012/6/20,20
2012/6/21,19.780001
2012/6/22,19.5
2012/6/25,19.4
2012/6/26,19.5
2012/6/27,19.700001
2012/6/28,19.52
2012/6/29,19.959999
2012/7/3,20.25
2012/7/4,20.200001
2012/7/5,20.35
2012/7/6,20.299999
2012/7/9,19.940001
2012/7/10,19.9
2012/7/11,19.940001
2012/7/12,19.52
2012/7/13,19.58
2012/7/16,19.6
2012/7/17,19.959999
2012/7/18,19.74
2012/7/19,20.1
2012/7/20,20.15
2012/7/23,19.540001
2012/7/24,19.360001
2012/7/25,19.379999
2012/7/26,19.4
2012/7/27,19.799999
2012/7/30,20.15
2012/7/31,20.299999
2012/8/1,20.299999
2012/8/2,20.25
2012/8/3,20.200001
2012/8/6,20.5
2012/8/7,20.6
2012/8/8,20.549999
2012/8/9,20.799999
2012/8/10,20.65
2012/8/13,20.6
2012/8/14,20.85
2012/8/15,20.6
2012/8/16,20.5
2012/8/17,20.700001
2012/8/20,20.65
2012/8/21,20.700001
2012/8/22,20.450001
2012/8/23,20.700001
2012/8/24,20.450001
2012/8/27,20.4
2012/8/28,20.4
2012/8/29,20.35
2012/8/30,20.1
2012/8/31,20.049999
2012/9/3,20.15
2012/9/4,19.98
2012/9/5,19.700001
2012/9/6,19.84
2012/9/7,20.5
2012/9/10,20.5
2012/9/11,20.5
2012/9/12,20.75
2012/9/13,20.700001
2012/9/14,21.25
2012/9/17,21.299999
2012/9/18,21.25
2012/9/19,21.549999
2012/9/20,21.25
2012/9/21,21.4
2012/9/24,21.35
2012/9/25,21.4
2012/9/26,21.200001
2012/9/27,21.5
2012/9/28,21.5
2012/10/3,21.5
2012/10/4,21.549999
2012/10/5,21.65
2012/10/8,21.450001
2012/10/9,21.6
2012/10/10,21.6
2012/10/11,21.65
2012/10/12,21.799999
2012/10/15,21.85
2012/10/16,21.85
2012/10/17,22.1
2012/10/18,22.200001
2012/10/19,22.200001
2012/10/22,22.4
2012/10/24,22.450001
2012/10/25,22.5
2012/10/26,22.25
2012/10/29,22.200001
2012/10/30,22.1
2012/10/31,21.799999
2012/11/1,22
2012/11/2,22.35
2012/11/5,22.200001
2012/11/6,22.15
2012/11/7,22.299999
2012/11/8,21.700001
2012/11/9,21.549999
2012/11/12,21.6
2012/11/13,21.35
2012/11/14,21.6
2012/11/15,21.299999
2012/11/16,21.25
2012/11/19,21.5
2012/11/20,21.450001
2012/11/21,21.75
2012/11/22,21.950001
2012/11/23,22.15
2012/11/26,22.1
2012/11/27,22.049999
2012/11/28,21.9
2012/11/29,22.15
2012/11/30,22.25
2012/12/3,21.950001
2012/12/4,22
2012/12/5,22.5
2012/12/6,22.450001
2012/12/7,22.4
2012/12/10,22.450001
2012/12/11,22.5
2012/12/12,22.700001
2012/12/13,22.65
2012/12/14,22.85
2012/12/17,22.700001
2012/12/18,22.700001
2012/12/19,22.85
2012/12/20,22.799999
2012/12/21,22.700001
2012/12/24,null
2012/12/27,22.85
2012/12/28,22.9
2012/12/31,null
2013/1/2,23.5
